-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:53:5-93:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\fe2fd014f9f60ac9cf9aef4981ccf6d7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\fe2fd014f9f60ac9cf9aef4981ccf6d7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-3\4c22143bc159b6e89c0914fdf7f2ffe0\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-3\4c22143bc159b6e89c0914fdf7f2ffe0\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\f07a7c62ae43483b641d0402f7c67444\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\f07a7c62ae43483b641d0402f7c67444\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:20:5-28:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\71d955e39de149a79ece0797021f84d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\71d955e39de149a79ece0797021f84d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\00e507f0eda8e51b22b49f90464e1ef7\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\00e507f0eda8e51b22b49f90464e1ef7\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e1b9108383580853b9ad6bbb84a2530a\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e1b9108383580853b9ad6bbb84a2530a\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:7:5-47
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d16413d5dee4922bb53d0784404dd03\transformed\tedpermission-3.3.0\AndroidManifest.xml:9:5-20:19
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d16413d5dee4922bb53d0784404dd03\transformed\tedpermission-3.3.0\AndroidManifest.xml:9:5-20:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\463ad081dfc3612642914a2f2ea22f82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\463ad081dfc3612642914a2f2ea22f82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f1b16db70887564af0babce0c7c22520\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f1b16db70887564af0babce0c7c22520\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1ebb60b5faee2cf1268ab52e35fcedda\transformed\billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1ebb60b5faee2cf1268ab52e35fcedda\transformed\billing-6.2.0\AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\64855d53d7ace0329c999f1d7e4e292d\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\64855d53d7ace0329c999f1d7e4e292d\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f17f09f9ec23dbd47d25f6c071423637\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f17f09f9ec23dbd47d25f6c071423637\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcff0e79c55b8f192a4dc5ee7a6a3ea\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcff0e79c55b8f192a4dc5ee7a6a3ea\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8b029a2d5792142d879aad1ff2e41941\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8b029a2d5792142d879aad1ff2e41941\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d17cca938550b25f523d6d5a7d791ca7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d17cca938550b25f523d6d5a7d791ca7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\103139a573b7f27ee0284e0ea6c33ceb\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\103139a573b7f27ee0284e0ea6c33ceb\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f36a470e720778a8e96498ccbb0ac71\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f36a470e720778a8e96498ccbb0ac71\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8c0b3cc46c6be0176ee0284921698173\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8c0b3cc46c6be0176ee0284921698173\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8f953fb5d38ba5ff52cd25255c9272af\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8f953fb5d38ba5ff52cd25255c9272af\transformed\firebase-config-ktx-21.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\108e11ed15cb25ccddabeda49c7846c6\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\108e11ed15cb25ccddabeda49c7846c6\transformed\firebase-crashlytics-ktx-18.3.2\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\be968d1a7ec93a825a65c5e580b62d63\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\be968d1a7ec93a825a65c5e580b62d63\transformed\firebase-inappmessaging-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\7600d1107c36c01af76ffefe2aaa2f04\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\7600d1107c36c01af76ffefe2aaa2f04\transformed\firebase-common-ktx-20.2.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5c0f9808e0083b3fea1d4d96d3db8ee\transformed\firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d5c0f9808e0083b3fea1d4d96d3db8ee\transformed\firebase-config-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\74872bcdfdb96a3db3c3b7ecf429f3db\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\Administrator\.gradle\caches\transforms-3\74872bcdfdb96a3db3c3b7ecf429f3db\transformed\firebase-crashlytics-18.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e6b28a5c93ddf4f0a8746736ddcbab8\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e6b28a5c93ddf4f0a8746736ddcbab8\transformed\firebase-inappmessaging-20.2.0\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f093784e14cd6e4e380ee712fa516523\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\f093784e14cd6e4e380ee712fa516523\transformed\firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\c357ea38e94e1a672141ded6b4b0c775\transformed\firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\c357ea38e94e1a672141ded6b4b0c775\transformed\firebase-abt-21.1.0\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\b3ef5b7fd38d66ffa7654c121c2bbeb2\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Administrator\.gradle\caches\transforms-3\b3ef5b7fd38d66ffa7654c121c2bbeb2\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d8dd8d65334d07e37ab3a98bfa088cb9\transformed\firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\099765c2d300ddbcf549e4dfcbf97558\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\099765c2d300ddbcf549e4dfcbf97558\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\81e17d0ec2eef5e481e43631cc6ddf97\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\81e17d0ec2eef5e481e43631cc6ddf97\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\dc216da994f0bd5c841747194cb2ac13\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\dc216da994f0bd5c841747194cb2ac13\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\cbbd1ee0e1c587d228fa66b5302bdc1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\cbbd1ee0e1c587d228fa66b5302bdc1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d37a5ada577216a3a0555263c53b83\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\36d37a5ada577216a3a0555263c53b83\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\41e35437c4bff50583d7e99fd65011a8\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\41e35437c4bff50583d7e99fd65011a8\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\f6e99c645a8906c15854f48fe825516b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\f8de2cd0a69e3af153d13f35baa83d87\transformed\ui-tooling-1.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\transforms-3\235b8d94bcaf54cfd0a48ce9fa4911b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\203c2fd5dfeb89fd91a7cf38ba04226b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\8a0cd05b08fce913a40cf7230ab457e9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\684bc7910a790fbe5af63a5aab99c520\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Administrator\.gradle\caches\transforms-3\440fdfbcdc7c5bf6592441379072d646\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\7ba42ec52948eee9a67d5b55bf355c72\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b68c73882b5b7a00c5cd0f6972416030\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b68c73882b5b7a00c5cd0f6972416030\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b17f4c77166cbc418f64b370362b080d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\b17f4c77166cbc418f64b370362b080d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\c622dbd13474db62714b7c31418eb593\transformed\core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\aaa6c1d8bfaa9fb4484fd4442c9da957\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\aaa6c1d8bfaa9fb4484fd4442c9da957\transformed\soloader-0.10.1\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Administrator\.gradle\caches\transforms-3\25a30ace5782df27e295c737fcc1aae8\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:45:9-35
	android:label
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:43:9-41
	android:allowClearUserData
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:39:9-42
	android:fullBackupContent
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:41:9-54
	android:roundIcon
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:44:9-54
	android:icon
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:42:9-43
	android:allowBackup
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:38:9-35
	android:theme
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:46:9-49
	android:dataExtractionRules
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:40:9-65
	android:usesCleartextTraffic
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:47:9-44
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:37:9-34
activity#com.app.update.softwareupdatekkappsstudio.IntroActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:49:13-42
activity#com.app.update.softwareupdatekkappsstudio.WifiDetailsActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:52:13-48
activity#com.app.update.softwareupdatekkappsstudio.practice.WifiActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:54:9-56:39
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:56:13-36
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:55:13-50
activity#com.app.update.softwareupdatekkappsstudio.StartActivity
